# 00 op3 0Ean 0EFn                      
0000_1110_xxxx_0000_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_AND , `OP_A  , `K_B  , `OP_A   # A=A&B
1101_0110_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_TFR , `OP_A  , `K_A  , `OP_C   #
1101_0111_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_TFR , `OP_C  , `K_A  , `OP_D   #   D=C
1101_1000_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_TFR , `OP_A  , `K_A  , `OP_B   #
1101_1001_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_TFR , `OP_B  , `K_A  , `OP_C   #
1101_1010_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_TFR , `OP_C  , `K_A  , `OP_A   #
1101_1011_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_TFR , `OP_D  , `K_A  , `OP_C   #
1101_1100_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_EX  , `OP_B  , `K_A  , `OP_A   #
1101_1101_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_EX  , `OP_C  , `K_B  , `OP_B   #
1101_1110_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_EX  , `OP_A  , `K_C  , `OP_C   #
1101_1111_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_EX  , `OP_C  , `K_D  , `OP_D   #
# 1D op1 Ex
1110_0000_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_SUB , `OP_A  , `K_B  , `OP_A   #   A=A-B
1110_0001_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_SUB , `OP_B  , `K_C  , `OP_B   #
1110_0010_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_SUB , `OP_C  , `K_A  , `OP_C   #
1110_0011_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_SUB , `OP_D  , `K_C  , `OP_D   #
1110_0100_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_ADD , `OP_A  , `K_1  , `OP_A   #   A=A-1
1110_0101_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_ADD , `OP_B  , `K_1  , `OP_B   #
1110_0110_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_ADD , `OP_C  , `K_1  , `OP_C   #
1110_0111_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_ADD , `OP_D  , `K_1  , `OP_D   #   D=D-1
1110_1000_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_SUB , `OP_B  , `K_A  , `OP_B   #   B=B-A
1110_1001_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_SUB , `OP_C  , `K_B  , `OP_C   #
1110_1010_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_SUB , `OP_A  , `K_C  , `OP_A   #
1110_1011_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_SUB , `OP_C  , `K_D  , `OP_C   #   C=C-D
1110_1100_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_SUB , `OP_A  , `K_B  , `OP_A   #   A=A-B
1110_1101_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_SUB , `OP_C  , `K_B  , `OP_B   #
1110_1110_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_SUB , `OP_A  , `K_C  , `OP_C   #
1110_1111_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_SUB , `OP_C  , `K_D  , `OP_D   #   D=C-D
# 1E op1 Fx
1111_0000_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_SL  , `OP_A  , `K_A  , `OP_A   #   ASL
1111_0001_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_SL  , `OP_B  , `K_B  , `OP_B   #
1111_0010_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_SL  , `OP_C  , `K_C  , `OP_C   #
1111_0011_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_SL  , `OP_D  , `K_D  , `OP_D   #
1111_0100_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_SR  , `OP_A  , `K_A  , `OP_A   #   ASR
1111_0101_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_SR  , `OP_B  , `K_B  , `OP_B   #
1111_0110_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_SR  , `OP_C  , `K_C  , `OP_C   #
1111_0111_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_SR  , `OP_D  , `K_D  , `OP_D   #   DSR
1111_1000_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_SUB , `OP_Z  , `K_A  , `OP_A   #   A=0-A
1111_1001_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_SUB , `OP_Z  , `K_B  , `OP_B   #   B=0-B
1111_1010_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_SUB , `OP_Z  , `K_C  , `OP_C   #   C=0-C
1111_1011_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_SUB , `OP_Z  , `K_D  , `OP_D   #   D=0-D
1111_1100_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_SUB , `OP_A  , `K_9  , `OP_A   #   A=-A-1 == A=A-9
1111_1101_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_SUB , `OP_B  , `K_9  , `OP_B   #
1111_1110_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_SUB , `OP_C  , `K_9  , `OP_C   #
1111_1111_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_SUB , `OP_D  , `K_9  , `OP_D   #
# 1F op0 0..F
0000_xxxx_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_NONE, `OP_A  , `K_A  , `OP_A   # placeholder
0001_xxxx_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_NONE, `OP_A  , `K_A  , `OP_A   # placeholder
0010_xxxx_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_TFR , `OP_LIT, `K_A  , `OP_P   #   P=n
0011_xxxx_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_TFR , `OP_LIT, `K_A  , `OP_C   #   LC(n)
0100_xxxx_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_NONE, `OP_A  , `K_A  , `OP_A   # placeholder GOC
0101_xxxx_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_NONE, `OP_A  , `K_A  , `OP_A   # placeholder GONC
0110_xxxx_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_NONE, `OP_A  , `K_A  , `OP_A   # placeholder GOTO
0111_xxxx_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,`ALU_OP_TFR , `OP_LIT, `K_A  , `OP_STK #   GOSUB
1000_xxxx_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_NONE, `OP_A  , `K_A  , `OP_A   # placeholder
1001_xxxx_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_NONE, `OP_A  , `K_A  , `OP_A   # placeholder
1010_xxxx_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_NONE, `OP_A  , `K_A  , `OP_A   # placeholder
1011_xxxx_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_NONE, `OP_A  , `K_A  , `OP_A   # placeholder
1100_xxxx_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_NONE, `OP_A  , `K_A  , `OP_A   # placeholder
1101_xxxx_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_NONE, `OP_A  , `K_A  , `OP_A   # placeholder
1110_xxxx_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_NONE, `OP_A  , `K_A  , `OP_A   # placeholder
1111_xxxx_xxxx_xxxx_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,`ALU_OP_NONE, `OP_A  , `K_A  , `OP_A   # placeholder
